Sheet: data_brute
----------------------------------------
Cell A1: Value='Pesée', Type='Text'
Cell U57: Value='=V56+1', Type='Text'
Cell V57: Value='=U57+$AG$2-1', Type='Text'
Cell W57: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V57,data_brute!J:J,">="&U57),NA())', Type='Text'
Cell X57: Value='=IF(W57<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y57: Value='=IF(AND($F$5>=U57,$F$5<=V57,V57=$F$5),TRUE,FALSE)', Type='Text'
Cell Z57: Value='=IF(AND($F$5>=U57,$F$5<=V57),TRUE,FALSE)', Type='Text'
Cell AE57: Value='=AF56+1', Type='Text'
Cell AF57: Value='=AE57+$AG$2-1', Type='Text'
Cell AG57: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE57,data_brute!J:J,"<="&AF57),NA())', Type='Text'
Cell AH57: Value='=IF(AG57<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ57: Value='=AK56+1', Type='Text'
Cell AK57: Value='=AJ57+$AG$2-1', Type='Text'
Cell AL57: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK57),NA())', Type='Text'
Cell AM57: Value='=IF(AL57<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN57: Value='=IF(AND($F$5>=AJ57,$F$5<=AK57,AK57=$F$5),TRUE,FALSE)', Type='Text'
Cell AO57: Value='=IF(AND($F$5>=AJ57,$F$5<=AK57),TRUE,FALSE)', Type='Text'
Cell U58: Value='=V57+1', Type='Text'
Cell V58: Value='=U58+$AG$2-1', Type='Text'
Cell W58: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V58,data_brute!J:J,">="&U58),NA())', Type='Text'
Cell X58: Value='=IF(W58<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y58: Value='=IF(AND($F$5>=U58,$F$5<=V58,V58=$F$5),TRUE,FALSE)', Type='Text'
Cell Z58: Value='=IF(AND($F$5>=U58,$F$5<=V58),TRUE,FALSE)', Type='Text'
Cell AE58: Value='=AF57+1', Type='Text'
Cell AF58: Value='=AE58+$AG$2-1', Type='Text'
Cell AG58: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE58,data_brute!J:J,"<="&AF58),NA())', Type='Text'
Cell AH58: Value='=IF(AG58<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ58: Value='=AK57+1', Type='Text'
Cell AK58: Value='=AJ58+$AG$2-1', Type='Text'
Cell AL58: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK58),NA())', Type='Text'
Cell AM58: Value='=IF(AL58<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN58: Value='=IF(AND($F$5>=AJ58,$F$5<=AK58,AK58=$F$5),TRUE,FALSE)', Type='Text'
Cell AO58: Value='=IF(AND($F$5>=AJ58,$F$5<=AK58),TRUE,FALSE)', Type='Text'
Cell U59: Value='=V58+1', Type='Text'
Cell V59: Value='=U59+$AG$2-1', Type='Text'
Cell W59: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V59,data_brute!J:J,">="&U59),NA())', Type='Text'
Cell X59: Value='=IF(W59<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y59: Value='=IF(AND($F$5>=U59,$F$5<=V59,V59=$F$5),TRUE,FALSE)', Type='Text'
Cell Z59: Value='=IF(AND($F$5>=U59,$F$5<=V59),TRUE,FALSE)', Type='Text'
Cell AE59: Value='=AF58+1', Type='Text'
Cell AF59: Value='=AE59+$AG$2-1', Type='Text'
Cell AG59: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE59,data_brute!J:J,"<="&AF59),NA())', Type='Text'
Cell AH59: Value='=IF(AG59<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ59: Value='=AK58+1', Type='Text'
Cell AK59: Value='=AJ59+$AG$2-1', Type='Text'
Cell AL59: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK59),NA())', Type='Text'
Cell AM59: Value='=IF(AL59<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN59: Value='=IF(AND($F$5>=AJ59,$F$5<=AK59,AK59=$F$5),TRUE,FALSE)', Type='Text'
Cell AO59: Value='=IF(AND($F$5>=AJ59,$F$5<=AK59),TRUE,FALSE)', Type='Text'
Cell U60: Value='=V59+1', Type='Text'
Cell V60: Value='=U60+$AG$2-1', Type='Text'
Cell W60: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V60,data_brute!J:J,">="&U60),NA())', Type='Text'
Cell X60: Value='=IF(W60<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y60: Value='=IF(AND($F$5>=U60,$F$5<=V60,V60=$F$5),TRUE,FALSE)', Type='Text'
Cell Z60: Value='=IF(AND($F$5>=U60,$F$5<=V60),TRUE,FALSE)', Type='Text'
Cell AE60: Value='=AF59+1', Type='Text'
Cell AF60: Value='=AE60+$AG$2-1', Type='Text'
Cell AG60: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE60,data_brute!J:J,"<="&AF60),NA())', Type='Text'
Cell AH60: Value='=IF(AG60<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ60: Value='=AK59+1', Type='Text'
Cell AK60: Value='=AJ60+$AG$2-1', Type='Text'
Cell AL60: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK60),NA())', Type='Text'
Cell AM60: Value='=IF(AL60<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN60: Value='=IF(AND($F$5>=AJ60,$F$5<=AK60,AK60=$F$5),TRUE,FALSE)', Type='Text'
Cell AO60: Value='=IF(AND($F$5>=AJ60,$F$5<=AK60),TRUE,FALSE)', Type='Text'
Cell U61: Value='=V60+1', Type='Text'
Cell V61: Value='=U61+$AG$2-1', Type='Text'
Cell W61: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V61,data_brute!J:J,">="&U61),NA())', Type='Text'
Cell X61: Value='=IF(W61<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y61: Value='=IF(AND($F$5>=U61,$F$5<=V61,V61=$F$5),TRUE,FALSE)', Type='Text'
Cell Z61: Value='=IF(AND($F$5>=U61,$F$5<=V61),TRUE,FALSE)', Type='Text'
Cell AE61: Value='=AF60+1', Type='Text'
Cell AF61: Value='=AE61+$AG$2-1', Type='Text'
Cell AG61: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE61,data_brute!J:J,"<="&AF61),NA())', Type='Text'
Cell AH61: Value='=IF(AG61<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ61: Value='=AK60+1', Type='Text'
Cell AK61: Value='=AJ61+$AG$2-1', Type='Text'
Cell AL61: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK61),NA())', Type='Text'
Cell AM61: Value='=IF(AL61<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN61: Value='=IF(AND($F$5>=AJ61,$F$5<=AK61,AK61=$F$5),TRUE,FALSE)', Type='Text'
Cell AO61: Value='=IF(AND($F$5>=AJ61,$F$5<=AK61),TRUE,FALSE)', Type='Text'
Cell U62: Value='=V61+1', Type='Text'
Cell V62: Value='=U62+$AG$2-1', Type='Text'
Cell W62: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V62,data_brute!J:J,">="&U62),NA())', Type='Text'
Cell X62: Value='=IF(W62<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y62: Value='=IF(AND($F$5>=U62,$F$5<=V62,V62=$F$5),TRUE,FALSE)', Type='Text'
Cell Z62: Value='=IF(AND($F$5>=U62,$F$5<=V62),TRUE,FALSE)', Type='Text'
Cell AE62: Value='=AF61+1', Type='Text'
Cell AF62: Value='=AE62+$AG$2-1', Type='Text'
Cell AG62: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE62,data_brute!J:J,"<="&AF62),NA())', Type='Text'
Cell AH62: Value='=IF(AG62<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ62: Value='=AK61+1', Type='Text'
Cell AK62: Value='=AJ62+$AG$2-1', Type='Text'
Cell AL62: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK62),NA())', Type='Text'
Cell AM62: Value='=IF(AL62<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN62: Value='=IF(AND($F$5>=AJ62,$F$5<=AK62,AK62=$F$5),TRUE,FALSE)', Type='Text'
Cell AO62: Value='=IF(AND($F$5>=AJ62,$F$5<=AK62),TRUE,FALSE)', Type='Text'
Cell U63: Value='=V62+1', Type='Text'
Cell V63: Value='=U63+$AG$2-1', Type='Text'
Cell W63: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V63,data_brute!J:J,">="&U63),NA())', Type='Text'
Cell X63: Value='=IF(W63<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y63: Value='=IF(AND($F$5>=U63,$F$5<=V63,V63=$F$5),TRUE,FALSE)', Type='Text'
Cell Z63: Value='=IF(AND($F$5>=U63,$F$5<=V63),TRUE,FALSE)', Type='Text'
Cell AE63: Value='=AF62+1', Type='Text'
Cell AF63: Value='=AE63+$AG$2-1', Type='Text'
Cell AG63: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE63,data_brute!J:J,"<="&AF63),NA())', Type='Text'
Cell AH63: Value='=IF(AG63<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ63: Value='=AK62+1', Type='Text'
Cell AK63: Value='=AJ63+$AG$2-1', Type='Text'
Cell AL63: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK63),NA())', Type='Text'
Cell AM63: Value='=IF(AL63<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN63: Value='=IF(AND($F$5>=AJ63,$F$5<=AK63,AK63=$F$5),TRUE,FALSE)', Type='Text'
Cell AO63: Value='=IF(AND($F$5>=AJ63,$F$5<=AK63),TRUE,FALSE)', Type='Text'
Cell U64: Value='=V63+1', Type='Text'
Cell V64: Value='=U64+$AG$2-1', Type='Text'
Cell W64: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V64,data_brute!J:J,">="&U64),NA())', Type='Text'
Cell X64: Value='=IF(W64<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y64: Value='=IF(AND($F$5>=U64,$F$5<=V64,V64=$F$5),TRUE,FALSE)', Type='Text'
Cell Z64: Value='=IF(AND($F$5>=U64,$F$5<=V64),TRUE,FALSE)', Type='Text'
Cell AE64: Value='=AF63+1', Type='Text'
Cell AF64: Value='=AE64+$AG$2-1', Type='Text'
Cell AG64: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE64,data_brute!J:J,"<="&AF64),NA())', Type='Text'
Cell AH64: Value='=IF(AG64<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ64: Value='=AK63+1', Type='Text'
Cell AK64: Value='=AJ64+$AG$2-1', Type='Text'
Cell AL64: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK64),NA())', Type='Text'
Cell AM64: Value='=IF(AL64<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN64: Value='=IF(AND($F$5>=AJ64,$F$5<=AK64,AK64=$F$5),TRUE,FALSE)', Type='Text'
Cell AO64: Value='=IF(AND($F$5>=AJ64,$F$5<=AK64),TRUE,FALSE)', Type='Text'
Cell U65: Value='=V64+1', Type='Text'
Cell V65: Value='=U65+$AG$2-1', Type='Text'
Cell W65: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V65,data_brute!J:J,">="&U65),NA())', Type='Text'
Cell X65: Value='=IF(W65<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y65: Value='=IF(AND($F$5>=U65,$F$5<=V65,V65=$F$5),TRUE,FALSE)', Type='Text'
Cell Z65: Value='=IF(AND($F$5>=U65,$F$5<=V65),TRUE,FALSE)', Type='Text'
Cell AE65: Value='=AF64+1', Type='Text'
Cell AF65: Value='=AE65+$AG$2-1', Type='Text'
Cell AG65: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE65,data_brute!J:J,"<="&AF65),NA())', Type='Text'
Cell AH65: Value='=IF(AG65<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ65: Value='=AK64+1', Type='Text'
Cell AK65: Value='=AJ65+$AG$2-1', Type='Text'
Cell AL65: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK65),NA())', Type='Text'
Cell AM65: Value='=IF(AL65<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN65: Value='=IF(AND($F$5>=AJ65,$F$5<=AK65,AK65=$F$5),TRUE,FALSE)', Type='Text'
Cell AO65: Value='=IF(AND($F$5>=AJ65,$F$5<=AK65),TRUE,FALSE)', Type='Text'
Cell U66: Value='=V65+1', Type='Text'
Cell V66: Value='=U66+$AG$2-1', Type='Text'
Cell W66: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V66,data_brute!J:J,">="&U66),NA())', Type='Text'
Cell X66: Value='=IF(W66<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y66: Value='=IF(AND($F$5>=U66,$F$5<=V66,V66=$F$5),TRUE,FALSE)', Type='Text'
Cell Z66: Value='=IF(AND($F$5>=U66,$F$5<=V66),TRUE,FALSE)', Type='Text'
Cell AE66: Value='=AF65+1', Type='Text'
Cell AF66: Value='=AE66+$AG$2-1', Type='Text'
Cell AG66: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE66,data_brute!J:J,"<="&AF66),NA())', Type='Text'
Cell AH66: Value='=IF(AG66<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ66: Value='=AK65+1', Type='Text'
Cell AK66: Value='=AJ66+$AG$2-1', Type='Text'
Cell AL66: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK66),NA())', Type='Text'
Cell AM66: Value='=IF(AL66<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN66: Value='=IF(AND($F$5>=AJ66,$F$5<=AK66,AK66=$F$5),TRUE,FALSE)', Type='Text'
Cell AO66: Value='=IF(AND($F$5>=AJ66,$F$5<=AK66),TRUE,FALSE)', Type='Text'
Cell U67: Value='=V66+1', Type='Text'
Cell V67: Value='=U67+$AG$2-1', Type='Text'
Cell W67: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V67,data_brute!J:J,">="&U67),NA())', Type='Text'
Cell X67: Value='=IF(W67<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y67: Value='=IF(AND($F$5>=U67,$F$5<=V67,V67=$F$5),TRUE,FALSE)', Type='Text'
Cell Z67: Value='=IF(AND($F$5>=U67,$F$5<=V67),TRUE,FALSE)', Type='Text'
Cell AE67: Value='=AF66+1', Type='Text'
Cell AF67: Value='=AE67+$AG$2-1', Type='Text'
Cell AG67: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE67,data_brute!J:J,"<="&AF67),NA())', Type='Text'
Cell AH67: Value='=IF(AG67<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ67: Value='=AK66+1', Type='Text'
Cell AK67: Value='=AJ67+$AG$2-1', Type='Text'
Cell AL67: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK67),NA())', Type='Text'
Cell AM67: Value='=IF(AL67<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN67: Value='=IF(AND($F$5>=AJ67,$F$5<=AK67,AK67=$F$5),TRUE,FALSE)', Type='Text'
Cell AO67: Value='=IF(AND($F$5>=AJ67,$F$5<=AK67),TRUE,FALSE)', Type='Text'
Cell U68: Value='=V67+1', Type='Text'
Cell V68: Value='=U68+$AG$2-1', Type='Text'
Cell W68: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V68,data_brute!J:J,">="&U68),NA())', Type='Text'
Cell X68: Value='=IF(W68<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y68: Value='=IF(AND($F$5>=U68,$F$5<=V68,V68=$F$5),TRUE,FALSE)', Type='Text'
Cell Z68: Value='=IF(AND($F$5>=U68,$F$5<=V68),TRUE,FALSE)', Type='Text'
Cell AE68: Value='=AF67+1', Type='Text'
Cell AF68: Value='=AE68+$AG$2-1', Type='Text'
Cell AG68: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE68,data_brute!J:J,"<="&AF68),NA())', Type='Text'
Cell AH68: Value='=IF(AG68<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ68: Value='=AK67+1', Type='Text'
Cell AK68: Value='=AJ68+$AG$2-1', Type='Text'
Cell AL68: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK68),NA())', Type='Text'
Cell AM68: Value='=IF(AL68<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN68: Value='=IF(AND($F$5>=AJ68,$F$5<=AK68,AK68=$F$5),TRUE,FALSE)', Type='Text'
Cell AO68: Value='=IF(AND($F$5>=AJ68,$F$5<=AK68),TRUE,FALSE)', Type='Text'
Cell U69: Value='=V68+1', Type='Text'
Cell V69: Value='=U69+$AG$2-1', Type='Text'
Cell W69: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V69,data_brute!J:J,">="&U69),NA())', Type='Text'
Cell X69: Value='=IF(W69<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y69: Value='=IF(AND($F$5>=U69,$F$5<=V69,V69=$F$5),TRUE,FALSE)', Type='Text'
Cell Z69: Value='=IF(AND($F$5>=U69,$F$5<=V69),TRUE,FALSE)', Type='Text'
Cell AE69: Value='=AF68+1', Type='Text'
Cell AF69: Value='=AE69+$AG$2-1', Type='Text'
Cell AG69: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE69,data_brute!J:J,"<="&AF69),NA())', Type='Text'
Cell AH69: Value='=IF(AG69<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ69: Value='=AK68+1', Type='Text'
Cell AK69: Value='=AJ69+$AG$2-1', Type='Text'
Cell AL69: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK69),NA())', Type='Text'
Cell AM69: Value='=IF(AL69<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN69: Value='=IF(AND($F$5>=AJ69,$F$5<=AK69,AK69=$F$5),TRUE,FALSE)', Type='Text'
Cell AO69: Value='=IF(AND($F$5>=AJ69,$F$5<=AK69),TRUE,FALSE)', Type='Text'
Cell U70: Value='=V69+1', Type='Text'
Cell V70: Value='=U70+$AG$2-1', Type='Text'
Cell W70: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V70,data_brute!J:J,">="&U70),NA())', Type='Text'
Cell X70: Value='=IF(W70<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y70: Value='=IF(AND($F$5>=U70,$F$5<=V70,V70=$F$5),TRUE,FALSE)', Type='Text'
Cell Z70: Value='=IF(AND($F$5>=U70,$F$5<=V70),TRUE,FALSE)', Type='Text'
Cell AE70: Value='=AF69+1', Type='Text'
Cell AF70: Value='=AE70+$AG$2-1', Type='Text'
Cell AG70: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE70,data_brute!J:J,"<="&AF70),NA())', Type='Text'
Cell AH70: Value='=IF(AG70<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ70: Value='=AK69+1', Type='Text'
Cell AK70: Value='=AJ70+$AG$2-1', Type='Text'
Cell AL70: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK70),NA())', Type='Text'
Cell AM70: Value='=IF(AL70<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN70: Value='=IF(AND($F$5>=AJ70,$F$5<=AK70,AK70=$F$5),TRUE,FALSE)', Type='Text'
Cell AO70: Value='=IF(AND($F$5>=AJ70,$F$5<=AK70),TRUE,FALSE)', Type='Text'
Cell U71: Value='=V70+1', Type='Text'
Cell V71: Value='=U71+$AG$2-1', Type='Text'
Cell W71: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V71,data_brute!J:J,">="&U71),NA())', Type='Text'
Cell X71: Value='=IF(W71<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y71: Value='=IF(AND($F$5>=U71,$F$5<=V71,V71=$F$5),TRUE,FALSE)', Type='Text'
Cell Z71: Value='=IF(AND($F$5>=U71,$F$5<=V71),TRUE,FALSE)', Type='Text'
Cell AE71: Value='=AF70+1', Type='Text'
Cell AF71: Value='=AE71+$AG$2-1', Type='Text'
Cell AG71: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE71,data_brute!J:J,"<="&AF71),NA())', Type='Text'
Cell AH71: Value='=IF(AG71<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ71: Value='=AK70+1', Type='Text'
Cell AK71: Value='=AJ71+$AG$2-1', Type='Text'
Cell AL71: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK71),NA())', Type='Text'
Cell AM71: Value='=IF(AL71<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN71: Value='=IF(AND($F$5>=AJ71,$F$5<=AK71,AK71=$F$5),TRUE,FALSE)', Type='Text'
Cell AO71: Value='=IF(AND($F$5>=AJ71,$F$5<=AK71),TRUE,FALSE)', Type='Text'
Cell U72: Value='=V71+1', Type='Text'
Cell V72: Value='=U72+$AG$2-1', Type='Text'
Cell W72: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V72,data_brute!J:J,">="&U72),NA())', Type='Text'
Cell X72: Value='=IF(W72<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y72: Value='=IF(AND($F$5>=U72,$F$5<=V72,V72=$F$5),TRUE,FALSE)', Type='Text'
Cell Z72: Value='=IF(AND($F$5>=U72,$F$5<=V72),TRUE,FALSE)', Type='Text'
Cell AE72: Value='=AF71+1', Type='Text'
Cell AF72: Value='=AE72+$AG$2-1', Type='Text'
Cell AG72: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE72,data_brute!J:J,"<="&AF72),NA())', Type='Text'
Cell AH72: Value='=IF(AG72<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ72: Value='=AK71+1', Type='Text'
Cell AK72: Value='=AJ72+$AG$2-1', Type='Text'
Cell AL72: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK72),NA())', Type='Text'
Cell AM72: Value='=IF(AL72<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN72: Value='=IF(AND($F$5>=AJ72,$F$5<=AK72,AK72=$F$5),TRUE,FALSE)', Type='Text'
Cell AO72: Value='=IF(AND($F$5>=AJ72,$F$5<=AK72),TRUE,FALSE)', Type='Text'
Cell U73: Value='=V72+1', Type='Text'
Cell V73: Value='=U73+$AG$2-1', Type='Text'
Cell W73: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V73,data_brute!J:J,">="&U73),NA())', Type='Text'
Cell X73: Value='=IF(W73<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y73: Value='=IF(AND($F$5>=U73,$F$5<=V73,V73=$F$5),TRUE,FALSE)', Type='Text'
Cell Z73: Value='=IF(AND($F$5>=U73,$F$5<=V73),TRUE,FALSE)', Type='Text'
Cell AE73: Value='=AF72+1', Type='Text'
Cell AF73: Value='=AE73+$AG$2-1', Type='Text'
Cell AG73: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE73,data_brute!J:J,"<="&AF73),NA())', Type='Text'
Cell AH73: Value='=IF(AG73<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ73: Value='=AK72+1', Type='Text'
Cell AK73: Value='=AJ73+$AG$2-1', Type='Text'
Cell AL73: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK73),NA())', Type='Text'
Cell AM73: Value='=IF(AL73<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN73: Value='=IF(AND($F$5>=AJ73,$F$5<=AK73,AK73=$F$5),TRUE,FALSE)', Type='Text'
Cell AO73: Value='=IF(AND($F$5>=AJ73,$F$5<=AK73),TRUE,FALSE)', Type='Text'
Cell U74: Value='=V73+1', Type='Text'
Cell V74: Value='=U74+$AG$2-1', Type='Text'
Cell W74: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V74,data_brute!J:J,">="&U74),NA())', Type='Text'
Cell X74: Value='=IF(W74<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y74: Value='=IF(AND($F$5>=U74,$F$5<=V74,V74=$F$5),TRUE,FALSE)', Type='Text'
Cell Z74: Value='=IF(AND($F$5>=U74,$F$5<=V74),TRUE,FALSE)', Type='Text'
Cell AE74: Value='=AF73+1', Type='Text'
Cell AF74: Value='=AE74+$AG$2-1', Type='Text'
Cell AG74: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE74,data_brute!J:J,"<="&AF74),NA())', Type='Text'
Cell AH74: Value='=IF(AG74<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ74: Value='=AK73+1', Type='Text'
Cell AK74: Value='=AJ74+$AG$2-1', Type='Text'
Cell AL74: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK74),NA())', Type='Text'
Cell AM74: Value='=IF(AL74<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN74: Value='=IF(AND($F$5>=AJ74,$F$5<=AK74,AK74=$F$5),TRUE,FALSE)', Type='Text'
Cell AO74: Value='=IF(AND($F$5>=AJ74,$F$5<=AK74),TRUE,FALSE)', Type='Text'
Cell U75: Value='=V74+1', Type='Text'
Cell V75: Value='=U75+$AG$2-1', Type='Text'
